ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_item_background.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_top_button.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_place_default_icon.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_default_icon.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_picture_blank_square.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_top_background.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_top_button.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_friendpickerfragment.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_login_activity_layout.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_activity_circle_row.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_checkbox.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_image.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_list_row.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_list_section_header.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_search_box.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_title_bar.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_title_bar_stub.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_placepickerfragment.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_search_bar_layout.xml
* facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_usersettingsfragment.xml
* facebook-android-sdk-3.6.0/facebook/res/values-es/
* facebook-android-sdk-3.6.0/facebook/res/values-es/strings.xml
* facebook-android-sdk-3.6.0/facebook/res/values-hdpi/
* facebook-android-sdk-3.6.0/facebook/res/values-hdpi/dimens.xml
* facebook-android-sdk-3.6.0/facebook/res/values-he/
* facebook-android-sdk-3.6.0/facebook/res/values-he/strings.xml
* facebook-android-sdk-3.6.0/facebook/res/values-iw/
* facebook-android-sdk-3.6.0/facebook/res/values-iw/strings.xml
* facebook-android-sdk-3.6.0/facebook/res/values-ldpi/
* facebook-android-sdk-3.6.0/facebook/res/values-ldpi/dimens.xml
* facebook-android-sdk-3.6.0/facebook/res/values-mdpi/
* facebook-android-sdk-3.6.0/facebook/res/values-mdpi/dimens.xml
* facebook-android-sdk-3.6.0/facebook/res/values-xhdpi/
* facebook-android-sdk-3.6.0/facebook/res/values-xhdpi/dimens.xml
* facebook-android-sdk-3.6.0/facebook/res/values/
* facebook-android-sdk-3.6.0/facebook/res/values/attrs.xml
* facebook-android-sdk-3.6.0/facebook/res/values/colors.xml
* facebook-android-sdk-3.6.0/facebook/res/values/drawables.xml
* facebook-android-sdk-3.6.0/facebook/res/values/strings.xml
* facebook-android-sdk-3.6.0/facebook/res/values/styles.xml
* facebook-android-sdk-3.6.0/facebook/src/
* facebook-android-sdk-3.6.0/facebook/src/com/
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/AccessToken.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/AccessTokenSource.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppEventsConstants.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppEventsLogger.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppLinkData.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/AuthorizationClient.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookAuthorizationException.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookDialogException.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookException.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookGraphObjectException.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookOperationCanceledException.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookRequestError.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookSdkVersion.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookServiceException.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/GetTokenClient.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/HttpMethod.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/InsightsLogger.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/LegacyHelper.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/LoggingBehavior.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/LoginActivity.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/NativeAppCallAttachmentStore.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/NativeAppCallContentProvider.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/NonCachingTokenCachingStrategy.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/Request.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/RequestAsyncTask.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/RequestBatch.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/Response.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/Session.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionDefaultAudience.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionLoginBehavior.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionState.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/Settings.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/TestSession.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/TokenCachingStrategy.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/UiLifecycleHelper.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/AsyncFacebookRunner.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/DialogError.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/Facebook.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/FacebookError.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/FbDialog.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/Util.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/AnalyticsEvents.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/CacheableRequestBatch.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/FileLruCache.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageDownloader.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageRequest.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageResponse.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageResponseCache.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Logger.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/NativeProtocol.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/PlatformServiceClient.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ServerProtocol.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/SessionAuthorizationType.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/SessionTracker.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/UrlRedirectCache.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Utility.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Validate.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/WorkQueue.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/package-info.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/CreateGraphObject.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphLocation.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphMultiResult.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphObject.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphObjectList.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphPlace.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphUser.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/JsonUtil.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/OpenGraphAction.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/OpenGraphObject.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/PropertyName.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FacebookDialog.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FacebookFragment.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FriendPickerFragment.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectAdapter.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectCursor.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectPagingLoader.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/LoginButton.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/PickerFragment.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/PlacePickerFragment.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/ProfilePictureView.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/SimpleGraphObjectCursor.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/UserSettingsFragment.java
* facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/WebDialog.java
* facebook-android-sdk-3.6.0/gradle/
* facebook-android-sdk-3.6.0/gradle/gradle/
* facebook-android-sdk-3.6.0/gradle/gradle/wrapper/
* facebook-android-sdk-3.6.0/gradle/gradle/wrapper/gradle-wrapper.jar
* facebook-android-sdk-3.6.0/gradle/gradle/wrapper/gradle-wrapper.properties
* facebook-android-sdk-3.6.0/gradle/gradlew
* facebook-android-sdk-3.6.0/gradle/gradlew.bat
* facebook-android-sdk-3.6.0/gradle/wrapper/
* facebook-android-sdk-3.6.0/gradle/wrapper/gradle-wrapper.jar
* facebook-android-sdk-3.6.0/gradle/wrapper/gradle-wrapper.properties
* facebook-android-sdk-3.6.0/gradlew
* facebook-android-sdk-3.6.0/gradlew.bat
* facebook-android-sdk-3.6.0/libs/
* facebook-android-sdk-3.6.0/libs/android-support-v4.jar
* facebook-android-sdk-3.6.0/samples/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/.classpath
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/.project
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/.settings/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/ant.properties
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/R.txt
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/FriendPickerApplication.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/FriendPickerSampleActivity$1.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/FriendPickerSampleActivity$2.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/FriendPickerSampleActivity$3.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/FriendPickerSampleActivity.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/PickFriendsActivity$1.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/PickFriendsActivity$2.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/PickFriendsActivity.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$attr.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$color.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$dimen.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$drawable.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$id.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$layout.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$string.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$style.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R$styleable.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/classes/com/facebook/samples/friendpicker/R.class
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/dexedLibs/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/dexedLibs/android-support-v4-40f52cd62be93f3aecbc5ba16fa03dab.jar
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/dexedLibs/annotations-aaeecf197cbc1fb408d7734433bc82a0.jar
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/dexedLibs/facebooksdk-ab4e8f089805244e0279be7acc3f790b.jar
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/res/crunch/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/bin/resources.ap_
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/build.gradle
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/build.xml
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/friendpicker/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/friendpicker/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/gen/com/facebook/samples/friendpicker/R.java
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/project.properties
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/layout/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/layout/pick_friends_activity.xml
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/values/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerApplication.java
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerSampleActivity.java
* facebook-android-sdk-3.6.0/samples/FriendPickerSample/src/com/facebook/samples/friendpicker/PickFriendsActivity.java
* facebook-android-sdk-3.6.0/samples/GraphApiSample/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/.classpath
* facebook-android-sdk-3.6.0/samples/GraphApiSample/.project
* facebook-android-sdk-3.6.0/samples/GraphApiSample/.settings/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/GraphApiSample/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/GraphApiSample/ant.properties
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/R.txt
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/GraphApiSampleActivity$1.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/GraphApiSampleActivity$2.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/GraphApiSampleActivity$3.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/GraphApiSampleActivity.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$attr.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$color.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$dimen.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$drawable.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$id.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$layout.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$string.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$style.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R$styleable.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/classes/com/facebook/samples/graphapi/R.class
* facebook-android-sdk-3.6.0/samples/GraphApiSample/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/GraphApiSample/build.gradle
* facebook-android-sdk-3.6.0/samples/GraphApiSample/build.xml
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/graphapi/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/graphapi/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/GraphApiSample/gen/com/facebook/samples/graphapi/R.java
* facebook-android-sdk-3.6.0/samples/GraphApiSample/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/GraphApiSample/project.properties
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/layout/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/values/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/GraphApiSample/src/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/samples/graphapi/
* facebook-android-sdk-3.6.0/samples/GraphApiSample/src/com/facebook/samples/graphapi/GraphApiSampleActivity.java
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.classpath
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.project
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.settings/
